name,email,grade,blog
Dawn,[email],A,https://blog.Dawndoe.com
Greaves,[email],A,https://blog.Greavesdoe.com
Random,[email],A,https://blog.Randomdoe.com
Names,[email],A,https://blog.Namesdoe.com
Bernice,[email],A,https://blog.Bernicedoe.com
Melia,[email],A,https://blog.Meliadoe.com
Mila,[email],A,https://blog.miladoe.com
Daniel,[email],A,https://blog.Danieldoe.com
Ellen,[email],A,https://blog.Ellendoe.com
Winters,[email],A,https://blog.Wintersdoe.com
Thorpe,[email],A,https://blog.Thorpedoe.com
Axel,[email],A,https://blog.Axeldoe.com
Walters,[email],A,https://blog.Waltersdoe.com
Costa,[email],A,https://blog.Costadoe.com
Cannon,[email],A,https://blog.Cannondoe.com
Kobi,[email],A,https://blog.Kobidoe.com
Harlen,[email],A,https://blog.Harlendoe.com
Aguirre,[email],A,https://blog.Aguirredoe.com
Dania,[email],A,https://blog.Daniadoe.com
Nettie,[email],A,https://blog.Nettiedoe.com
